Product Name,Grade,Generic Polymer Type,Generic Polymer Symbol,Polymer Code,Tensile Strength at Yield,Melting Temperature,Flexural Modulus,Flexural Strength,Tensile Modulus,Glass Transition Temperature,Melt Mass-Flow Rate (MFR)
Sylvin,5189-60D Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,,,
Sylvin,83055-58D Black,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8321-60D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8329-65D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8392-60D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8393-93C Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,18.3,,
Sylvin,8773-60D Brown 7354,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7362,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7363,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Green 3149,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Grey 9536,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Yellow 4188,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8839-60D Grey 9506,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8864-70D Brown 7398,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,9764-60D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,9775-70D Black,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Vital-Line,SMM3711,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sinvicomp,DBS3503,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.2,,,,,,
Sinvicomp,DBS3604,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,,,,
Sinvicomp,DBS3607,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,,,,
Sinvicomp,DBS3703,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,,,,
Sinvicomp,DFR5806,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,220.0,,,,
Sinvicomp,SBB3700,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.5,,,,,,
Sinvicomp,SBB3704,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.1,,,,,,
Sinvicomp,SBB4707,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.1,,,,,,
Sinvicomp,SBC3710,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.1,,,,,,
Sinvicomp,SBF3778,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.2,,,,,,
Sinvicomp,SIC3703G,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,54.0,,,,,,5.0
Sinvicomp,SIC3704BUV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,35.0,,,,,,
Sinvicomp,SIC3704M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,34.0,,,,,,
Sinvicomp,SIZ4505H,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sinvicomp,SRF2705,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,,,,,
Sinvicomp,SRF3700,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.9,,,,,,
Sinvicomp,SRF3704,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.1,,,,,,5.5
Sinvicomp,SRF3707,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.1,,,,,,
Sinvicomp,SRF3730,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.0,,,,,,
Sinvicomp,SRF3735,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,,,,,
Sinvicomp,SRF3793,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,2700.0,73.0,,,
Sinvicomp,SRF3872,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,2700.0,73.0,,,
Sinvicomp,SRF9703,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Sinvicomp,SRF9703AP,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Sinvicomp,SRF9704,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Sinvicomp,SRF9711,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Sinvicomp,SRP2009M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.0,,,,,,
Sinvicomp,SRP3004,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.0,,,,,,
Sinvicomp,SRT5713,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,,,,,
APEX®,S3600-85NT,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,11-A1261H-89,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,1523-90-N-00,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,25.0
APEX®,1545-75,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,1545-85 LG2,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,1545-95 LSG,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,1545-D40 ST,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,5500-90T HF,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,RE 8003B NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2720.0,,2590.0,,
APEX®,RE 8205,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2940.0,,3070.0,,
APEX®,RE 8220,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3000.0,,2990.0,,
APEX®,RE 9003UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2590.0,,,,
APEX®,RE 9005 UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
APEX®,RE 9203,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2690.0,,2650.0,,
APEX®,RM 9214,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2550.0,,2480.0,,
APEX®,RM 9215,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,,2550.0,,
APEX®,RM03SCR1-03NT1G,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
APEX®,RM03SCR2-01 NT1,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Hoffman PVC,V7-28,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2550.0,68.3,2540.0,,
GEON® Rigid,206,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.5,,2760.0,81.4,2620.0,,
GEON® Rigid,2188,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2630.0,78.4,2720.0,,
GEON® Rigid,85857,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2830.0,77.9,2450.0,,
GEON® Rigid,85880,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.9,,2500.0,70.4,2620.0,,
GEON® Rigid,8700A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.7,,2620.0,75.8,2690.0,,
GEON® Rigid,8700X,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.1,,2480.0,75.8,2480.0,,
GEON® Rigid,87322,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.5,,2900.0,82.7,2760.0,,
GEON® Rigid,87548 AS,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.4,,2840.0,88.5,2790.0,,
GEON® Rigid,87554,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.4,,2840.0,88.5,2790.0,,
GEON® Rigid,87555HS,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.4,,2840.0,88.5,2790.0,,
GEON® Rigid,87624,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.3,,3450.0,89.6,2760.0,,
GEON® Rigid,87768,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,56.1,,3330.0,99.9,2650.0,,
GEON® Rigid,87771,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,2740.0,80.6,2720.0,,
GEON® Rigid,E0101,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
GEON® Rigid,E1354,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.6,,3230.0,95.1,2820.0,,
GEON® Rigid,E1357,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.2,,2960.0,93.8,2960.0,,
GEON® Rigid,E1501,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.6,,2900.0,79.3,2950.0,,
GEON® Rigid,E6950,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,46.9,,3100.0,95.1,2760.0,,
GEON® Rigid,E7370,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,2760.0,83.4,3090.0,,
GEON® Rigid,E7853,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.9,,3080.0,82.3,3860.0,,
GEON® Rigid,E7857,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2830.0,77.9,2450.0,,
GEON® Rigid,HC 8220,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,48.3,,2760.0,75.8,2690.0,,
GEON® Rigid,HC 8230,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.5,,2710.0,71.7,2590.0,,
GEON® Rigid,L0148,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.1,,2800.0,78.0,2840.0,,
GEON® Rigid,L0248 Opaque,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.5,,2700.0,78.9,2580.0,,
GEON® Rigid,L0659,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.3,,3210.0,80.6,3270.0,,
GEON® Rigid,L0676,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,37.6,,2190.0,64.6,2150.0,,
GEON® Rigid,L4794,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.9,,2490.0,76.6,2260.0,,
GEON® Rigid,L4857,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2830.0,77.9,2450.0,,
GEON® Rigid,L6701,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.9,,3010.0,81.8,2670.0,,
GEON® Rigid,L7007,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.2,,2960.0,84.8,2850.0,,
GEON® Rigid,L7703,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.6,,3350.0,89.6,3280.0,,
GEON® Rigid,L7858 LHB Brown 3511 (Provisional)*,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2830.0,77.9,2450.0,,
GEON® Rigid,L8801,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.5,,3210.0,91.5,3040.0,,
GEON® Rigid,L9630H,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,2910.0,74.5,3110.0,,
GEON® Rigid,LS11040M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.7,,2410.0,65.5,2480.0,,
GEON® Rigid,LS11150E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,54.8,,4540.0,95.1,4720.0,,
GEON® Rigid,LS13020E DIFFUSE Provisional,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.7,,2760.0,79.7,2700.0,,
GEON® Rigid,LS21000E Provisional,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,3150.0,80.4,2820.0,,
GEON® Rigid,LS21040M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,40.0,,1920.0,57.2,1910.0,,
GEON® Rigid,LS21400E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.5,,2670.0,77.3,2330.0,,
GEON® Rigid,M1021 (Provisional),"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.1,,2960.0,85.5,2960.0,,
GEON® Rigid,M2110,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.1,,2980.0,86.2,2820.0,,
GEON® Rigid,M2715,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,48.9,,2830.0,86.2,2540.0,,
GEON® Rigid,M3400,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.4,,2890.0,78.6,2620.0,,
GEON® Rigid,M3690,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,40.7,,1900.0,57.9,2500.0,,
GEON® Rigid,M3800,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2340.0,66.9,2280.0,,
GEON® Rigid,M3890,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,2420.0,68.9,2410.0,,
GEON® Rigid,M4810,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,2410.0,70.3,2410.0,,
GEON® Plus,L6121,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.4,,5250.0,90.0,5680.0,,
GEON® Fiberloc™,80510,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF10,62.1,,3790.0,103.0,4140.0,,
GEON® Fiberloc™,81530,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF30,103.0,,9310.0,159.0,9650.0,,
GEON® Fiberloc™,82510,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF10,62.1,,4480.0,103.0,4830.0,,
GEON® Fiberloc™,LS21110M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF10,55.2,,4140.0,82.7,4830.0,,
Guang Sung PVC,GPMD80,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2550.0,69.6,,,
Etinox®,EA-4130,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EA-4160,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EF-0131,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EF-0200,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-0000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-0110,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-1735,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-A221,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Fainplast PVC,MRK 267,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Fainplast PVC,RK 127,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.0,,,,,,
Fainplast PVC,RK 324/4-UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.0,,,,,,
Fainplast PVC,RK 735,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,35.0,,,,,,
Fainplast PVC,RK 742,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.0,,,,,,
Fainplast PVC,RKS 310/K1,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.0,,,,,,
Fainplast PVC,RKS 814/W,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.0,,,,,,
Fainplast PVC,RKS 913/W,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,,,,,,
Fainplast PVC,RKS 915/B,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,,,,,
Fainplast PVC,RST 708/UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,,,
Formolon®,622,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Formolon®,622E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
AuroraTec™,RB5056UV Clear,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,,76.0,2610.0,,
AuroraGuard™,AP2454B,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3470.0,89.6,3170.0,,
Unichem,3478-NAT000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2620.0,75.8,2480.0,,
Colorite Rigid PVC,1127A-012,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2018,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2102,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2401,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2600OCRCLR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2602F CLR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sumikon® VM,3615G,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D2151A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D6337,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC001,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC04,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,1230P,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,2512,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,3280.0,,
Westlake PVC,3021,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,199.0,,,2760.0,,
Westlake PVC,3240,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2760.0,83.4,2620.0,,
Westlake PVC,3310,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,3310.0,,
Westlake PVC,3401,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2580.0,77.9,2780.0,,
Westlake PVC,3533,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,68.9,2690.0,,
Westlake PVC,3803,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1030.0,24.5,1810.0,,
Westlake PVC,5006 Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,3450.0,84.1,3100.0,,
Westlake PVC,5006 White,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,3450.0,84.1,3100.0,,
Westlake PVC,5055,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,182.0,2790.0,75.8,2970.0,,
Westlake PVC,6325 GRAY 312,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,3520.0,79.3,3590.0,,
Westlake PVC,6511,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2590.0,75.8,2760.0,,
Westlake PVC,6680 White 476,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2140.0,65.5,2410.0,,
Westlake PVC,7045,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,182.0,2760.0,86.2,2760.0,,
Westlake PVC,7407,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.7,,2450.0,77.9,3090.0,,
Westlake PVC,7465CF,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,,2720.0,76.0,2690.0,,
Westlake PVC,7533,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,68.9,2690.0,,
Westlake PVC,7555 Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2790.0,75.8,2970.0,,
Westlake PVC,7765,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.7,,3020.0,73.1,3340.0,,
Westlake PVC,7801 White,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,36.7,,1960.0,60.1,2000.0,,
Westlake PVC,8150 White 209,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2650.0,79.3,3580.0,,
Westlake PVC,8240,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3340.0,82.7,2760.0,,
Westlake PVC,8266 Natural 04,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,74.5,2830.0,,
Westlake PVC,8491,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Westlake PVC,8607,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.3,,1920.0,63.4,2590.0,,
Westlake PVC,9017 J Clear 06,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,,81.4,2550.0,,
Westlake PVC,9109J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,,2410.0,82.7,2480.0,,
Westlake PVC,9209,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,79.3,2690.0,,
Westlake PVC,9246,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.7,,2170.0,65.5,2390.0,,
Westlake PVC,9275 J Amber 05,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.6,,,89.6,2760.0,,
Westlake PVC,CL-6400,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2410.0,75.8,2760.0,,
Westlake PVC,DL-5009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,199.0,2960.0,89.6,3100.0,,
Westlake PVC,FG-9275J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,2140.0,90.0,2760.0,,
Westlake PVC,GP-9113,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,,,76.0,2520.0,,
Westlake PVC,GP-9190,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,73.4,2990.0,,
Westlake PVC,HF-6597,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,,2410.0,75.8,2410.0,,
Westlake PVC,HH-2000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2410.0,75.8,2620.0,,
Westlake PVC,HHP-190 (6190),"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2410.0,76.5,2410.0,,
Westlake PVC,SP-7008,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2340.0,68.9,2480.0,,
Westlake PVC,UV-6670,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2340.0,68.9,2550.0,,
Suprel® SVA,9420,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,27.6,,1520.0,40.0,1570.0,,
ProTherm®,4300E CPVC,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2620.0,,
polyvic®,IM-1208-GL 06,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
EVICOM™,RG7/561,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2.8,,
EVICOM™,RI5/011,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2.8,,
EVICOM™,RI5/020,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2.8,,
K-Bin Rigid PVC,KB-5013,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.8,,2590.0,66.2,3450.0,,
K-Bin Rigid PVC,KBD-3008,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.7,,2630.0,81.4,2620.0,,
K-Bin Rigid PVC,KBD-4030,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,96.5,2960.0,,
Trovidur®,EC Clad LS,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,,,2700.0,,
Rimtec PVC,3257 UV NATURAL,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Rimtec PVC,3257-1,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC-P,,,,,,,
Rimtec PVC,4110A N CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,37.2,,2340.0,,2210.0,,
Rimtec PVC,4314-1N NAT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,3100.0,,2480.0,,
Prime,2070,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.4,,2620.0,,2550.0,,
