Product Name,Grade,Generic Polymer Type,Generic Polymer Symbol,Polymer Code,Tensile Strength at Yield,Melting Temperature,Flexural Modulus,Flexural Strength,Tensile Modulus,Glass Transition Temperature,Melt Mass-Flow Rate (MFR)
Prime,2150,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2760.0,,3000.0,,
Prime,2150 NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2760.0,,3000.0,,
Prime,3590 WH,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.7,,2620.0,,2830.0,,
Prime,4200 NL,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.5,,3280.0,,2830.0,,
Prime,4601,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.9,,2690.0,,2930.0,,
Prime,6010 WHT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2930.0,,2620.0,,
Prime,6600 NAT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.9,,2620.0,,2760.0,,
ALPHAMED,2212/7-118,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Auroralite™,RR 7303 FJ9,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2000.0,,
Auroralite™,RR 7303 NJ1 NATURAL,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,1590.0,,
AuroraTec™,RB 5051 B CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2620.0,76.0,2690.0,,
AuroraTec™,RR 7803 U2,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,69.0,2550.0,,
Boltaron,4355 Clear,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,59.0,,3330.0,102.0,3080.0,,
GEON® Rigid,6100 Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,,,,,
Trovidur®,EC N green,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.0,,,80.0,3000.0,,
Trovidur®,EC N orange,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.0,,,80.0,3000.0,,
Trovidur®,ESA-D white,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,60.0,2500.0,,
Trovidur®,PN grey,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,56.0,,,80.0,3000.0,,
Sinvicomp,SRF9713LT3,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.0,,,,,,3.0
Vital-Line,SHM0307G3,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-P,,,,,,,
Sylvin,5200-83C Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,,,
Sylvin,83047-95 Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,174.0,,,,,
Sylvin,8330-65D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8358-88C Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,182.0,,,,,
Sylvin,8361-95 Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,174.0,,,,,
Sylvin,8363-88C Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,182.0,,,,,
Sylvin,8368-70DUV Black,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,,,
Sylvin,8384-60DUV Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7361,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7377,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Grey 9504,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Red 6240,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D White 1406,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8857-60D Green 3176,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Vital-Line,SHM0407G1,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sinvicomp,DBS3613,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.1,,,,,,
Sinvicomp,SBB3616,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.1,,,,,,
Sinvicomp,SBB3710,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,,,,,
Sinvicomp,SBB3713,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.6,,,,,,
Sinvicomp,SBB3715,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.2,,,,,,
Sinvicomp,SBF3758,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.1,,,,,,
Sinvicomp,SIC3702,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,34.3,,,,,,
Sinvicomp,SIC3704,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.1,,,,,,
Sinvicomp,SIC3711,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,,,,,
Sinvicomp,SRF2703,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.0,,,,,,
Sinvicomp,SRF2704,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.1,,,,,,
Sinvicomp,SRF3604,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,,,,,
Sinvicomp,SRF3705P,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sinvicomp,SRF3705B,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,,,,,
Sinvicomp,SRF3705E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,,,,,
Sinvicomp,SRF3707L,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,,,,
Sinvicomp,SRF3834,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,10.0
Sinvicomp,SRF9702,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,57.9,,,,,,13.0
Sinvicomp,SRP 2002,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.0,,,,,,
Sinvicomp,SRT3707UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,,,,,
Sinvicomp,SRT3737UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.0,,,,,,
APEX®,01-A0144H-101,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,80862,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,80862-F,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,89-P144G3,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,RE 8103 NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2420.0,,2500.0,,
APEX®,RE 8117A UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2520.0,,2650.0,,
APEX®,RE 8211,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3240.0,,3060.0,,
APEX®,RE 9002,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2830.0,,3910.0,,
APEX®,RE 9018,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,,2600.0,,
APEX®,RE 9218A UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
APEX®,RE 9218B NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,,2760.0,,
APEX®,RM 8004,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2890.0,,2810.0,,
APEX®,RM 8114 UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2450.0,,2480.0,,
APEX®,RM 8118C NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,,2410.0,,
GEON® Rigid,1699,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.1,,2460.0,65.8,2240.0,,
GEON® Rigid,210A White 271(HS),"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.6,,3020.0,82.0,2810.0,,
GEON® Rigid,2199,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2390.0,75.2,2210.0,,
GEON® Rigid,2710,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,48.5,,2800.0,82.7,2530.0,,
GEON® Rigid,6603 (f1),"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2900.0,81.4,2760.0,,
GEON® Rigid,84110,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.2,,2830.0,86.2,2770.0,,
GEON® Rigid,87402,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.6,,2480.0,75.8,2620.0,,
GEON® Rigid,87554E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.7,,2720.0,80.7,2600.0,,
GEON® Rigid,87570,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.2,,3190.0,77.2,3360.0,,
GEON® Rigid,87727,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,56.9,,2920.0,93.5,2870.0,,
GEON® Rigid,E7000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.0,,2780.0,82.0,2650.0,,
GEON® Rigid,E7506,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,3150.0,84.3,2920.0,,
GEON® Rigid,L0313,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.7,,2960.0,89.7,2600.0,,
GEON® Rigid,L0660,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.5,,3040.0,73.1,3100.0,,
GEON® Rigid,L6180,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.7,,2740.0,92.5,2680.0,,
GEON® Rigid,L7005,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.2,,2960.0,84.8,2850.0,,
GEON® Rigid,L7100,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.6,,3170.0,81.3,2780.0,,
GEON® Rigid,L7416,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.1,,2960.0,84.8,2480.0,,
GEON® Rigid,L7755,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,3010.0,79.4,2920.0,,
GEON® Rigid,L7801,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.3,,2960.0,84.8,2900.0,,
GEON® Rigid,L9620,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.6,,2520.0,74.6,2560.0,,
GEON® Rigid,LP7100,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.0,,3160.0,82.7,2780.0,,
GEON® Rigid,LS11000M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2340.0,66.9,2280.0,,
GEON® Rigid,M1015,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.4,,2960.0,85.5,2960.0,,
GEON® Rigid,M1150,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.8,,,,2760.0,,
GEON® Rigid,M3000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.0,,3100.0,91.7,3100.0,,
GEON® Rigid,M3500,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,46.2,,2480.0,71.0,2550.0,,
GEON® Rigid,M3815,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2340.0,65.5,2340.0,,
GEON® Rigid,M3850,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,2340.0,66.9,2280.0,,
GEON® Rigid,M4110,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.1,,2830.0,86.2,2830.0,,
GEON® Rigid,M4300,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,54.5,,2760.0,79.3,2830.0,,
GEON® Rigid,M4301 Trans,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,56.0,,2960.0,87.3,2630.0,,
GEON® Rigid,M4600,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,55.2,,3030.0,89.6,3170.0,,
GEON® Rigid,M4605,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.2,,3030.0,89.6,3170.0,,
GEON® Rigid,M4820,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,2410.0,68.9,2410.0,,
GEON® Rigid,M5100,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.3,,2760.0,82.0,2960.0,,
GEON® Rigid,M5105,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.3,,2760.0,82.0,2960.0,,
GEON® Rigid,M5241,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2410.0,71.0,2340.0,,
GEON® Rigid,MP398,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,2480.0,71.0,2380.0,,
GEON® Rigid,MP412,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.6,,2480.0,75.8,2620.0,,
GEON® Plus,L6122,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.4,,5250.0,90.0,5680.0,,
GEON® Plus,M7120,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.6,,2920.0,80.7,2530.0,,
GEON® Lite,E2507,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.6,,3420.0,96.8,3380.0,,
GEON® Lite,E8202,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1810.0,33.0,1260.0,,
GEON® Flex,A6DU65,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
GEON® Fiberloc™,80530,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF30,86.2,,7930.0,145.0,8620.0,,
GEON® Fiberloc™,81520,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF20,96.5,,6890.0,138.0,7580.0,,
GEON® Duracap™,L4605 Green 5765,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,31.2,,1910.0,,1930.0,,
GEON® Duracap™,L4605 Red 7640,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,23.8,,1730.0,,1820.0,,
Etinox®,EA-4125,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EA-4210,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EA-4310,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EF-0127,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EF-0400,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-1130,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-B310,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-C130,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Fainplast PVC,RK 222,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.0,,,,,,
Fainplast PVC,RK 432,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.0,,,,,,
Fainplast PVC,RK 817,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.0,,,,,,
AuroraFlex™,G-4270D,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Unichem,1104-03,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.7,,,,,,1.4
Unichem,9732NC-BLACK-55,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,21.7,,,,20.3,,
Dugdale PVC,Lead Free Purge Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-L,,,,,,,
Dugdale PVC,Rigid Clear Extrusion - Blue Tint Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Dugdale PVC,Rigid Injection Molding Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2502,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2503,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Lucky PVC,Recycle 30,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Lucky PVC,Recycle 50,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D3058,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC002,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC02,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC03,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC05,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,1230S,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,2503,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2340.0,68.9,2830.0,,
Westlake PVC,3014,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.3,,3100.0,82.7,2620.0,,
Westlake PVC,3152,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2580.0,77.9,2780.0,,
Westlake PVC,3842,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1380.0,20.7,1900.0,,
Westlake PVC,5034,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,3100.0,83.0,2760.0,,
Westlake PVC,5409,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,3310.0,81.0,3310.0,,
Westlake PVC,6400,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,2410.0,76.0,2760.0,,
Westlake PVC,7048A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,77.2,2860.0,,
Westlake PVC,7055,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2730.0,75.8,2580.0,,
Westlake PVC,7055 White,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2730.0,75.8,2730.0,,
Westlake PVC,7155,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,182.0,2720.0,75.8,2590.0,,
Westlake PVC,7170,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,7427,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,177.0,3000.0,94.0,2830.0,,
Westlake PVC,7801,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1960.0,60.0,2000.0,,
Westlake PVC,8132,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,188.0,2410.0,78.5,2450.0,,
Westlake PVC,8150 Natural 00,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2680.0,80.5,3320.0,,
Westlake PVC,8150 White 119,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2690.0,80.2,3780.0,,
Westlake PVC,8150 White 91,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2650.0,79.0,3580.0,,
Westlake PVC,8245,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2620.0,74.5,2830.0,,
Westlake PVC,8247,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,81.4,2620.0,,
Westlake PVC,8266 Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2610.0,74.5,2830.0,,
Westlake PVC,8563,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Westlake PVC,8959,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,14.4,,
Westlake PVC,9113 White 02,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.1,,,75.8,2480.0,,
Westlake PVC,9113J Clear 13,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,,75.8,2520.0,,
Westlake PVC,9153,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.7,,,,2590.0,,
Westlake PVC,9175 White 10,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.3,,,89.6,2860.0,,
Westlake PVC,9190,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.0,,,73.4,2990.0,,
Westlake PVC,9210,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,,2490.0,84.1,3100.0,,
Westlake PVC,9211,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.9,,,75.8,2650.0,,
Westlake PVC,CL-6380J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.6,199.0,2960.0,89.6,2760.0,,
Westlake PVC,FG-9246,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,,,66.0,2390.0,,
Westlake PVC,HH-6730,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2340.0,68.9,2480.0,,
Westlake PVC,HHW-191,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,,2410.0,75.8,2410.0,,
Westlake PVC,MD-5009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2960.0,89.6,2900.0,,
Westlake PVC,SP-5034,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.3,,3100.0,82.7,2760.0,,
Westlake PVC,SP-6560,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2620.0,75.8,2550.0,,
Westlake PVC,SP-7221,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.7,,2590.0,68.9,2410.0,,
Westlake PVC,UV-6676,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2280.0,65.5,2210.0,,
Westlake PVC,UV-7160,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2590.0,75.8,2410.0,,
Suprel® SVA,9301,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2280.0,62.7,2610.0,,
Hy-Vin®,VM50309,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.0,,,,,,
Hy-Vin®,XL81386,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-P,40.0,,,,,,
EVICOM™,RC7/791,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,,,2.8,,
K-Bin Rigid PVC,KB-2000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,54.1,,3030.0,96.5,3100.0,,
K-Bin Rigid PVC,KB-5006,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.9,,2550.0,71.4,2530.0,,
K-Bin Rigid PVC,KB-7101,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.7,,,,3030.0,,
K-Bin Rigid PVC,KBD-1000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.4,,2840.0,63.1,,,
Trovidur®,EC-N,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.0,,,80.0,3000.0,,
Roscom PVC,618DR-100 Natural D58,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC-L,,,,,,,
Prime,2120 CLR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,2620.0,,2900.0,,
Prime,3150,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.1,,2830.0,,2960.0,,
Prime,3590,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.7,,2620.0,,2830.0,,
Prime,4070,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2550.0,,2690.0,,
Prime,4070 TRNS,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2550.0,,2690.0,,
Prime,4240,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.9,,2830.0,,2830.0,,
Prime,5601,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.4,,2830.0,,2690.0,,
Prime,6010,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2690.0,,2830.0,,
ALPHAMED,2212C2B/H-118,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2420.0,,,,
ALPHAMED,2212RHT/1-118 CLEAR 080X,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2650.0,,1830.0,,13.0
AuroraFlex™,G-4257D,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC-P,,,,,,,10.0
AuroraTec™,RB 5051 FGS CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2620.0,76.0,2690.0,,
AuroraTec™,RB 5055 UV FDA CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,,76.0,2610.0,,
AuroraTec™,RR 5053 UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2690.0,79.0,2730.0,,
AuroraTec™,RR 5053 UV2,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2760.0,79.0,2650.0,,
