Product Name,Grade,Generic Polymer Type,Generic Polymer Symbol,Polymer Code,Tensile Strength at Yield,Melting Temperature,Flexural Modulus,Flexural Strength,Tensile Modulus,Glass Transition Temperature,Melt Mass-Flow Rate (MFR)
AuroraTec™,RR 7800 MC WHITE,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2550.0,69.0,2620.0,,
Boltaron,4430 Opal,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,3090.0,74.0,,,
Trovidur®,NL red,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,62.0,,,80.0,3000.0,,
Weatherguard®,8303 HG,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,12.0
Sylvin,83050-70D Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,,,
Sylvin,8392-55D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Black 281,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7383,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Grey 9506,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Grey 9508,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Red 6235,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D White 1403,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D White 1430,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8808-70D Black,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8842A Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,182.0,,,,,
Sylvin,8857-60D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8864-70D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8864-70D White 1445,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8870-70D White 1502,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,,,
Vital-Line,SHM1332,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,31.4,,,,,,
Sinvicomp,DBS3025,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.2,,,,,,
Sinvicomp,SBB3713J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.0,,,,,,
Sinvicomp,SBB3713M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.6,,,,,,
Sinvicomp,SBC3707,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.6,,,,,,3.5
Sinvicomp,SBC3715,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.7,,,,,,
Sinvicomp,SBF5758,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.2,,,,,,54.0
Sinvicomp,SIC3707J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,,,,,
Sinvicomp,SRF3703,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.0,,,,,,4.0
Sinvicomp,SRF3709Z,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Sinvicomp,SRF3711,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.1,,,,,,
Sinvicomp,SRF3715E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.1,,,,,,
Sinvicomp,SRF9703A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Sinvicomp,SRF9721G,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,,,
Sinvicomp,SRP2606/2,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,,,,,
Sinvicomp,SRP3705F,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.0,,,,,,
Weatherguard®,WG 1050HG,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.9,191.0,2910.0,,2990.0,,
APEX®,01-A0144M-101,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,02-A0435A2-99,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,04-A0300A-110 UVFG,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC-P,,,,,,,
APEX®,09-P3741E-95,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,12-A3804A-85,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,33043RV-83NT1,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC-P,,,,,,,
APEX®,60001,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,89-P267D,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,RD 12A-009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2430.0,,,,
APEX®,RD 12A-012,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3830.0,,,,
APEX®,RD12A-017,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2690.0,,
APEX®,RE 8107 UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2650.0,,2710.0,,
APEX®,RE 8108A NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2810.0,,2940.0,,
APEX®,RE 8114 NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2480.0,,
APEX®,RE 8218A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,,2760.0,,
APEX®,RE 8219,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2750.0,,2800.0,,
APEX®,RE 9003,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2590.0,,2840.0,,
APEX®,RE 9004,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,,3030.0,,
APEX®,RE 9016A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2880.0,,2870.0,,
APEX®,RE 9218,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,,2690.0,,
APEX®,RE 9218 UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
APEX®,RM 40054 P54,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2760.0,,2740.0,,9.6
APEX®,RM 8201,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,3230.0,,
APEX®,RM 8218B,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2710.0,,2790.0,,
APEX®,RS 9011,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2430.0,,2380.0,,
APEX®,RS 9118C UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2830.0,,2770.0,,
APEX®,RS 9202,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,,2620.0,,
GEON® Rigid,06935L,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2910.0,81.2,2990.0,,
GEON® Rigid,161J-1,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,2650.0,83.4,2300.0,,
GEON® Rigid,161J-1-3V/2188GC-3V,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,2580.0,77.2,2390.0,,
GEON® Rigid,210A (HS),"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.6,,3020.0,82.0,2810.0,,
GEON® Rigid,2799,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.4,,,,2450.0,,
GEON® Rigid,5035,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.3,,2760.0,86.9,3240.0,,
GEON® Rigid,5075,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.7,,,,3030.0,,
GEON® Rigid,6957,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,37.9,,2520.0,73.1,2450.0,,
GEON® Rigid,87150,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.9,,2520.0,72.1,2710.0,,
GEON® Rigid,87160,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.7,,2890.0,82.3,2890.0,,
GEON® Rigid,87180,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.7,,3100.0,83.6,3300.0,,
GEON® Rigid,87431,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.1,,3310.0,93.8,3070.0,,
GEON® Rigid,87500,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.8,,,,2830.0,,
GEON® Rigid,87510,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,3000.0,82.0,2760.0,,
GEON® Rigid,87559,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,,,2390.0,,
GEON® Rigid,87566,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.6,,2900.0,,2550.0,,
GEON® Rigid,87567,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.4,,2840.0,88.5,,,
GEON® Rigid,87707,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,56.9,,2920.0,93.5,2870.0,,
GEON® Rigid,87759,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.6,,2710.0,69.6,2900.0,,
GEON® Rigid,87775,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.5,,2740.0,80.0,2760.0,,
GEON® Rigid,87850,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.4,,2450.0,70.3,2480.0,,
GEON® Rigid,E1356,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.6,,3230.0,95.1,2820.0,,
GEON® Rigid,E1358,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.6,,3230.0,95.1,2820.0,,
GEON® Rigid,E1500,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.6,,2900.0,79.3,2950.0,,
GEON® Rigid,E3360A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.9,,2960.0,89.6,2900.0,,
GEON® Rigid,E3363,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.9,,2950.0,87.4,2630.0,,
GEON® Rigid,E7130,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.2,,2910.0,87.4,2970.0,,
GEON® Rigid,E7364,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.9,,2960.0,89.6,2900.0,,
GEON® Rigid,E7456,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.9,,2880.0,90.3,3090.0,,
GEON® Rigid,L0189,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.1,,2680.0,82.7,2700.0,,
GEON® Rigid,L1101,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2620.0,78.2,2590.0,,
GEON® Rigid,L4536,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.2,,3030.0,98.6,2880.0,,
GEON® Rigid,L6607,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,32.9,,4080.0,69.6,4250.0,,
GEON® Rigid,L6610,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.1,,2920.0,73.8,3120.0,,
GEON® Rigid,L7022,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,46.0,,2930.0,86.2,2620.0,,
GEON® Rigid,L8761,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.4,,3420.0,98.6,3060.0,,
GEON® Rigid,L9630,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.1,,2920.0,73.8,3120.0,,
GEON® Rigid,L9632,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.8,,2880.0,72.4,3130.0,,
GEON® Rigid,LPOP,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,2580.0,77.2,2390.0,,
GEON® Rigid,LS13000E DIFFUSE Provisional,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.1,,2880.0,82.8,2710.0,,
GEON® Rigid,LS13000M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.6,,2700.0,76.6,2630.0,,
GEON® Rigid,LS13020M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.5,,2660.0,75.4,2600.0,,
GEON® Rigid,M1030,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.4,,3030.0,87.6,3030.0,,
GEON® Rigid,M3005,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.0,,3100.0,91.7,3100.0,,
GEON® Rigid,M3220,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,49.3,,3010.0,84.8,2780.0,,
GEON® Rigid,M3601,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2410.0,71.0,2340.0,,
GEON® Rigid,M3900,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,37.9,,2280.0,65.5,2280.0,,
GEON® Rigid,M4821,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.2,,2740.0,79.3,2780.0,,2050.0
GEON® Rigid,M4910  (USP CLASS VI for TRANS 9494 only),"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,54.5,,2830.0,85.5,2910.0,,
GEON® Rigid,M5200,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,2550.0,72.4,2480.0,,
GEON® Rigid,M5240,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2410.0,71.0,2340.0,,
GEON® Rigid,M5730,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2410.0,71.0,2340.0,,
GEON® Rigid,OxyPurge,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
GEON® Rigid,Purge Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
GEON® Rigid,XPL 293 FROST 1733,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,49.8,,,,,,
GEON® Plus,18564-02 ADVEX EXPL6121,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.4,,5250.0,90.0,5680.0,,
GEON® Plus,M7000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2310.0,62.7,2280.0,,
GEON® Lite,E2600,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.6,,3420.0,96.8,3380.0,,
GEON® Lite,E2600E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.3,,3760.0,94.5,3670.0,,
GEON® Fiberloc™,80520,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF20,79.3,,5520.0,121.0,6210.0,,
GEON® Duracap™,L4605,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,31.2,,1910.0,,1930.0,,
GEON® Duracap™,L4605 Ivory 3098,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,30.4,,1920.0,,2010.0,,
Etinox®,EA-4230,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-A164F,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-B019,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-B12,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Fainplast PVC,RK 212,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,,,,,
Fainplast PVC,RK 233/G,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.0,,,,,,
Fainplast PVC,RK 325/4,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.0,,,,,,
Fainplast PVC,RKI 01314/B1,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.0,,,,,,
Fainplast PVC,RKI 713/UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,,,,,,
Fainplast PVC,RKS 212/W,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.0,,,,,,
Fainplast PVC,RKS 311,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.0,,,,,,
Formolon®,614,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Formolon®,AW02,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2940.0,,
Shanghai Potomer,SG5,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Shanghai Potomer,SG7,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Shanghai Potomer,SG8,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Auroralite™,AP3141,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1280.0,37.9,1100.0,,
Auroralite™,AP3249,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1380.0,39.3,1100.0,,
GW series,2409-VW1 NAT 50 LCF,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Unichem,1104C-03,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.6,,,,,,1.6
Dugdale PVC,Rigid Extrusion Black Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.0,,,,,,
Dugdale PVC,Rigid Injection Molding Compound - Soil,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2018UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2101,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2600 CLR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Lucky PVC,General Purpose,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
MARPOL®,PVC BOTTLE GRADE K57,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
MARPOL®,PVC PIPE GRADE,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D2047E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D6188,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,T120D,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,T616,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,2500,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2680.0,71.8,2910.0,,
Westlake PVC,3036,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,2280.0,69.0,2690.0,,
Westlake PVC,3085,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,2690.0,81.0,2760.0,,
Westlake PVC,3121,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,2540.0,76.5,2720.0,,
Westlake PVC,3265,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2340.0,,
Westlake PVC,3297,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,2860.0,89.0,2900.0,,
Westlake PVC,3303,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2930.0,88.3,2690.0,,
Westlake PVC,3600,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.0,,2610.0,74.0,2830.0,,
Westlake PVC,3605,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,2590.0,78.4,3320.0,,
Westlake PVC,3650,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2210.0,68.9,2620.0,,
Westlake PVC,3802,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1030.0,24.5,1810.0,,
Westlake PVC,5006,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3450.0,84.0,3100.0,,
Westlake PVC,6300,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.3,,2820.0,84.8,3170.0,,
Westlake PVC,6315A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,2760.0,76.0,2480.0,,
Westlake PVC,6316,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3030.0,82.7,3100.0,,
Westlake PVC,6340,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.0,,3100.0,76.0,2900.0,,
Westlake PVC,6512,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.0,,,,2410.0,,
Westlake PVC,7255J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,182.0,2930.0,81.0,2830.0,,
Westlake PVC,7465,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2720.0,75.8,2690.0,,
Westlake PVC,7465A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2720.0,75.8,2690.0,,
Westlake PVC,7513,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,182.0,2720.0,69.0,2690.0,,
Westlake PVC,7555 White,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2790.0,75.8,2970.0,,
Westlake PVC,7751,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.5,,3070.0,74.2,3220.0,,
Westlake PVC,7803,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,36.7,,1960.0,60.1,2000.0,,
Westlake PVC,8247 Clear 34,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,2620.0,81.4,2620.0,,
Westlake PVC,8253,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.1,,2390.0,71.7,2810.0,,
Westlake PVC,8264,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2650.0,77.2,2720.0,,
Westlake PVC,9109J Clear,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,,2410.0,82.7,2480.0,,
Westlake PVC,9113,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,75.8,2480.0,,
Westlake PVC,9275 J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,89.6,2760.0,,
Westlake PVC,9275 J Clear 38,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,89.6,2830.0,,
Westlake PVC,CL-6380,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.6,199.0,2960.0,89.6,2760.0,,
Westlake PVC,CL-7049,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,36.5,,2140.0,65.5,2410.0,,
Westlake PVC,CL-7053,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,75.8,2620.0,,
Westlake PVC,FG-9229,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,79.3,2690.0,,
Westlake PVC,GP-9175,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,90.0,2830.0,,
Westlake PVC,HD-5009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,2900.0,90.0,2830.0,,
Westlake PVC,HL-5009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2900.0,89.6,3170.0,,
Westlake PVC,LSS-8200,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.8,,2820.0,73.1,2650.0,,
Westlake PVC,SP-6235,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,37.2,,,,2210.0,,
Westlake PVC,SP-7107,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2760.0,75.8,2620.0,,
Westlake PVC,UV-6680,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.0,,2140.0,65.5,2410.0,,
Hy-Vin®,VR818,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.5,,2180.0,52.9,,,
Hy-Vin®,XQ76054,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.2,,,,,,
EVICOM™,GRS 5206,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.0,,2800.0,,,,
INOVYN™,370SK,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
K-Bin Rigid PVC,KB-5001,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.9,,2720.0,66.5,2760.0,,
K-Bin Rigid PVC,KB-5025,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.2,,2950.0,68.4,2420.0,,
K-Bin Rigid PVC,KB-6210,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.4,,,,3240.0,,
K-Bin Rigid PVC,KBD-5037T-5,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,16.4,,1210.0,28.0,772.0,,
Trovidur®,ESA-S,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,60.0,2500.0,,
Trovidur®,ES-FB,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,2500.0,,
Rimtec PVC,4381-7A UV CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2760.0,,2480.0,,
Prime,2400,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.5,,2620.0,,2960.0,,
