Product Name,Grade,Generic Polymer Type,Generic Polymer Symbol,Polymer Code,Tensile Strength at Yield,Melting Temperature,Flexural Modulus,Flexural Strength,Tensile Modulus,Glass Transition Temperature,Melt Mass-Flow Rate (MFR)
Prime,2500-WH10,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.3,,2930.0,,3000.0,,
Prime,4240 NAT 01,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.9,,2830.0,,2830.0,,
Prime,4516,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.1,,2960.0,,3140.0,,
ALPHAMED,2212-100,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
AuroraTec™,RB 5051 BUVG CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2620.0,76.0,2690.0,,
AuroraTec™,RB 5051 MS UV CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2620.0,76.0,2690.0,,
AuroraTec™,RB 5052 JUV CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2620.0,,,,
AuroraTec™,RR 0188 UV PC2 Black,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2430.0,82.0,3000.0,,
AuroraTec™,RR 5056 CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,,76.0,2610.0,,
GEON® Rigid,2015-Tektube D/B D70,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.7,,3100.0,83.6,3300.0,,
GEON® Rigid,6100L Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,34.5,,,,2070.0,,
GEON® Rigid,E7758,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2780.0,81.4,2850.0,,
GEON® Rigid,M1010,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.0,,3100.0,91.0,2960.0,,
Trovidur®,EA white,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.0,,,,3000.0,,
Trovidur®,EC N black,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.0,,,80.0,3000.0,,
Trovidur®,EC N white,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.0,,,80.0,3000.0,,
Trovidur®,ES grey,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,65.0,2500.0,,
Trovidur®,ESV-EX,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,60.0,2500.0,,
Trovidur®,ESV-TRX,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,60.0,2500.0,,
Trovidur®,PVC-U grey,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,3000.0,,
APEX®,RE HH 91A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2000.0,,
Sylvin,8311-70D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,182.0,,,,,
Sylvin,8366-88C Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,182.0,,,,,
Sylvin,8390-93C Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,182.0,,,20.0,,
Sylvin,8773-60D Brown 7359,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7360,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7372,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7375,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7379,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D White 1449,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-65D Brown 7360,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8808-66D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8808-70D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8839-60D White 1403,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8870-70D Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,,,
Vital-Line,SHM1332B,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-P,,,,,,,
Sinvicomp,DBS2006,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sinvicomp,DBS3602,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sinvicomp,SBB3615,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.2,,,,,,
Sinvicomp,SBB3707,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.1,,,,,,
Sinvicomp,SBB3715UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.2,,,,,,
Sinvicomp,SBF3748,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,,,,,
Sinvicomp,SBF3779,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,,,,,,
Sinvicomp,SIC3705,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,34.3,,,,,,
Sinvicomp,SIC3705B,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,,,
Sinvicomp,SIC3705H,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,34.3,,,,,,
Sinvicomp,SIC3707,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.1,,,,,,
Sinvicomp,SIC3710,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,,,,,
Sinvicomp,SRF3704UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.1,,,,,,5.5
Sinvicomp,SRF3705,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,,,,
Sinvicomp,SRF3705ZE,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,,,,
Sinvicomp,SRF3803,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,2850.0,,,,
Sinvicomp,SRF3805,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,,,,,
Sinvicomp,SRF3811,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,,,
Sinvicomp,SRF9721,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,,,,,,
Sinvicomp,SRP3003FRF,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.0,,,,,,
Sinvicomp,SRP3004BUV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.0,,,,,,
Sinvicomp,SRP3004FRF,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.0,,,,,,
Sinvicomp,SRP3608,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.0,,,,,,
Sinvicomp,SRP3704UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.0,,,,,,
APEX®,RM9214UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2550.0,,2480.0,,
Weatherguard®,WG 1051HG,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.9,191.0,2910.0,,2990.0,,
APEX®,11-A1261E-89,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,2334A4-95A3,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,270,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,3304R-95NT,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,95-A0835B-112,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
APEX®,RE 8113A NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2680.0,,2730.0,,
APEX®,RE 8114 UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2450.0,,2480.0,,
APEX®,RE 8118 NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2410.0,,2480.0,,
APEX®,RE 8213,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3000.0,,2810.0,,
APEX®,RE 8223 NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2550.0,,2620.0,,
APEX®,RE 9018A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2830.0,,2760.0,,
APEX®,RE 9022,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,,2620.0,,
APEX®,RM 8002A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2830.0,,2960.0,,
APEX®,RM 8112,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2420.0,,2170.0,,
APEX®,RM 8217,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2520.0,,2690.0,,
Hoffman PVC,V7-31,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2960.0,89.6,2930.0,,
GEON® Rigid,06935,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2910.0,81.2,2990.0,,
GEON® Rigid,161J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,2650.0,83.4,2300.0,,
GEON® Rigid,161JA,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.1,,2680.0,73.8,2320.0,,
GEON® Rigid,2121C,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2630.0,78.4,2720.0,,
GEON® Rigid,2201,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,38.3,,2410.0,67.6,2150.0,,
GEON® Rigid,2677,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.7,,2760.0,82.7,3100.0,,
GEON® Rigid,78761,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.3,,2900.0,103.0,2830.0,,
GEON® Rigid,85891,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,49.0,,2760.0,82.7,2900.0,,
GEON® Rigid,86110 white 1275,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.4,,2620.0,71.7,2790.0,,
GEON® Rigid,87345,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,3190.0,98.6,2990.0,,
GEON® Rigid,87549,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2900.0,91.9,2480.0,,
GEON® Rigid,87550HS,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,52.9,,2860.0,91.0,2810.0,,
GEON® Rigid,87556,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.4,,2840.0,88.5,2790.0,,
GEON® Rigid,87564,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.8,,,,2830.0,,
GEON® Rigid,87717,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,56.9,,2920.0,93.5,2870.0,,
GEON® Rigid,87736,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.2,,2990.0,92.6,2780.0,,
GEON® Rigid,E0100,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
GEON® Rigid,E1355,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.2,,2960.0,93.8,2960.0,,
GEON® Rigid,E6001,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.2,,3720.0,79.5,3720.0,,
GEON® Rigid,E6530,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.9,,2880.0,84.1,2680.0,,
GEON® Rigid,E6755,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.1,,2810.0,82.0,2760.0,,
GEON® Rigid,E7001,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.6,,2740.0,79.3,2620.0,,
GEON® Rigid,L0111,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.2,,2870.0,85.5,2790.0,,
GEON® Rigid,L0248,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.5,,2700.0,78.9,2580.0,,
GEON® Rigid,L0678 Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,3050.0,83.2,3210.0,,
GEON® Rigid,L1361,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.5,,2900.0,104.0,2830.0,,
GEON® Rigid,L6181,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.7,,3100.0,83.6,3300.0,,
GEON® Rigid,L6256,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.3,,2660.0,82.7,3060.0,,
GEON® Rigid,L8230,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.7,,3240.0,86.7,2600.0,,
GEON® Rigid,LP300,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
GEON® Rigid,LS11000E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.1,,2480.0,75.8,2480.0,,
GEON® Rigid,LS11110M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF,75.8,,5170.0,117.0,5520.0,,
GEON® Rigid,LS11200M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.5,,2710.0,71.7,2590.0,,
GEON® Rigid,LS21000M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2410.0,71.0,2340.0,,
GEON® Rigid,LS21150E Provisional,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.3,,3940.0,85.7,3840.0,,
GEON® Rigid,LS21400M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2410.0,71.0,2340.0,,
GEON® Rigid,M1000,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.6,,3100.0,91.0,3030.0,,
GEON® Rigid,M1210,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2780.0,74.5,2480.0,,
GEON® Rigid,M3700,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,2480.0,71.0,2380.0,,
GEON® Rigid,M3880,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2410.0,67.6,2590.0,,
GEON® Rigid,M4120,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.0,,2830.0,80.0,2950.0,,
GEON® Rigid,RB-FG,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
GEON® Rigid,VB951,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.1,,2650.0,80.0,2690.0,,
GEON® Lite,E2501,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.6,,3420.0,96.8,3380.0,,
GEON® Fiberloc™,81510,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF10,75.8,,5170.0,117.0,5520.0,,
GEON® Fiberloc™,83510,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF10,55.2,,4140.0,82.7,4830.0,,
GEON® Fiberloc™,83520,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-GF20,65.5,,6210.0,103.0,6550.0,,
Guang Sung PVC,GPMD70,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2350.0,67.7,,,
SILVER®,EX01,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2200.0,60.0,,,
SILVER®,FG02,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2400.0,68.0,,,3.2
Etinox®,EA-4131,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EF-0125,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EF-0140,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-3102,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-B023,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,ER-B121,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Fainplast PVC,MRT 168,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Fainplast PVC,MRT 256/G,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Fainplast PVC,RK 740/OM,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.0,,,,,,
Fainplast PVC,RKS 205/K-UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,,,,,
Fainplast PVC,RST 0413,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,,,,,
Fainplast PVC,RST 705,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,,,
Fainplast PVC,SAR 100/5,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.0,,,,,,
PETILEN,S23/59,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
AuroraTec™,RB5053UV2 Clear,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2760.0,79.0,2650.0,,
AuroraTec™,RB5056 Clear,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,,76.0,2610.0,,
Auroralite™,AP3276,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1380.0,24.1,1240.0,,
AuroraFlex™,4257D,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC-P,,,,,,,10.0
Unichem,93-1074 C-01,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,35.9,,,,,,
Dugdale PVC,Rigid Purge Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-L,,,,,,,
Colorite Rigid PVC,1118G-WHITE 532,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2201,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2401H,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2600WHT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,93-1074C-2,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Boltaron,4350T,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2130.0,60.0,,,
VINIKA®,D1148A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D7653,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,T620,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC06,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,3020,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.6,,2170.0,66.0,1970.0,,
Westlake PVC,3027,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,3100.0,89.6,4790.0,,
Westlake PVC,3217,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.4,,2960.0,89.6,2720.0,,
Westlake PVC,3291,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2770.0,,
Westlake PVC,3843,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,2460.0,74.0,3030.0,,
Westlake PVC,5055 White,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2790.0,75.8,2970.0,,
Westlake PVC,6335 Clear 125,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2960.0,89.6,2760.0,,
Westlake PVC,6509,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2760.0,7.58,2410.0,,
Westlake PVC,7020,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,3030.0,90.0,3030.0,,
Westlake PVC,7181,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.1,,2830.0,75.8,2480.0,,
Westlake PVC,7255,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.5,182.0,2930.0,81.4,2830.0,,
Westlake PVC,7434,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,182.0,3030.0,75.8,3030.0,,
Westlake PVC,7790,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,7800,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,182.0,2960.0,75.2,3030.0,,
Westlake PVC,8105,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2280.0,68.9,2690.0,,
Westlake PVC,8150,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2210.0,68.9,2620.0,,
Westlake PVC,8266,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,74.5,2830.0,,
Westlake PVC,8420,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,3340.0,83.0,2760.0,,
Westlake PVC,9129J Clear,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.9,,2410.0,82.0,2480.0,,
Westlake PVC,9175 Blue 90,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.6,,,89.6,2900.0,,
Westlake PVC,9175 J Clear 38,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.6,,,89.6,2900.0,,
Westlake PVC,9275 J Clear 40,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.6,,,89.6,2760.0,,
Westlake PVC,EP-6579,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,34.0,,2620.0,76.0,2130.0,,
Westlake PVC,FG-9209,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,79.3,2690.0,,
Westlake PVC,HHP-190,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,,2410.0,76.5,2410.0,,
Westlake PVC,MP-6510,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2620.0,75.8,2480.0,,
Westlake PVC,MP-6585,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,75.8,2480.0,,
Westlake PVC,SP-6340,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.7,,3100.0,75.8,2900.0,,
Westlake PVC,SP-6655,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2280.0,,
Westlake PVC,UV-6685,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2140.0,53.8,2280.0,,
Vynaprene,7907,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,27.1,,551.0,40.9,1540.0,,
Tuf-Stif,2802,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,4830.0,83.4,4830.0,,
Suprel® SVA,9812,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2250.0,63.4,2320.0,,
Vinnolit®,E 2169,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Hy-Vin®,VR820,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.0,,,,,,
Hy-Vin®,XR79940,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.0,,2300.0,55.0,,,
EVICOM™,RC7/025,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2.8,,
EVICOM™,RC7/748,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,45.0,,,,2800.0,,
EVICOM™,RG7/761,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2.8,,
EVICOM™,RG7/915,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2.8,,
EVICOM™,RW7/451,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2.8,,
INOVYN™,173GB,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
K-Bin Rigid PVC,KB-2007,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,3100.0,80.3,3320.0,,
K-Bin Rigid PVC,KB-2009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.9,,2250.0,62.7,2270.0,,
K-Bin Rigid PVC,KB-5034,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2620.0,65.5,2320.0,,
K-Bin Rigid PVC,KB-7471,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,,,3030.0,,
K-Bin Rigid PVC,KBD-5030T-5,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,16.4,,1210.0,28.0,772.0,,
K-Bin Rigid PVC,KBD-5037T-13,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,16.4,,1210.0,28.0,772.0,,
Rimtec PVC,3299-2 UV NATURAL,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Rimtec PVC,4314A NAT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,3100.0,,2550.0,,
Rimtec PVC,45005A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.1,,3030.0,,2620.0,,
Rimtec PVC,4509-6,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2410.0,,2410.0,,
Prime,5070 CLR 01,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2550.0,,2690.0,,
Prime,5490,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2900.0,,2550.0,,
Prime,5490 WH 41,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.7,,2900.0,,2550.0,,
