Product Name,Grade,Generic Polymer Type,Generic Polymer Symbol,Polymer Code,Tensile Strength at Yield,Melting Temperature,Flexural Modulus,Flexural Strength,Tensile Modulus,Glass Transition Temperature,Melt Mass-Flow Rate (MFR)
AuroraTec™,RB 5051 BUV CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2620.0,76.0,2690.0,,
AuroraTec™,RB 5051 HI-FLO,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2340.0,60.0,2070.0,,
AuroraTec™,RB 5052 GUV CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2340.0,,2200.0,,
AuroraTec™,RB 5052 UV FDA CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2620.0,,,,
AuroraTec™,RB 5055 UV CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,,76.0,2610.0,,
AuroraTec™,RR 5056 UV CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,,76.0,2610.0,,
AuroraTec™,RR 7800 AM NATURAL,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2550.0,69.0,2620.0,,
Trovidur®,EC Clad white,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,,70.0,2800.0,,
Trovidur®,EPC grey,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.0,,,80.0,2800.0,,
Trovidur®,EPC white,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.0,,,80.0,2800.0,,
Trovidur®,ET transparent,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,70.0,,,80.0,3200.0,,
APEX®,RD 12A-021D,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Weatherguard®,WG 1400 LG,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.5,,3280.0,72.9,3010.0,,24.0
Weatherguard®,WG 1460 HG,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.4,,3030.0,74.2,2830.0,,44.0
Sylvin,2904-95C White 1438,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,,,
Sylvin,6046 Black,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,6046 Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,7608-65D Clear 8442,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8321-65D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8384-65DUV Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8384-70DUV Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8394-86C Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,182.0,,,16.2,,
Sylvin,8394-90C Natural,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,182.0,,,18.1,,
Sylvin,86051-65DFU Clear,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7373,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Brown 7384,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8773-60D Grey 9509,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8839-60D Black,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Sylvin,8858-70D Natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,177.0,,,,,
Vital-Line,SHE0107,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-P,50.0,,2490.0,,,,
Vital-Line,SMM3707,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-P,35.0,,,,,,
Sinvicomp,DBS2605,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.1,,,,,,
Sinvicomp,DBS3030,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.2,,,,,,
Sinvicomp,DBS3510/3,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.2,,,,,,
Sinvicomp,DBS3603,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sinvicomp,DBS3704,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,3.45,,,,,,
Sinvicomp,SBB3704UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Sinvicomp,SBB4710,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.1,,,,,,
Sinvicomp,SBF3715,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,30.0,,,,,,
Sinvicomp,SBF3742,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,,,,,
Sinvicomp,SBF3744,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Sinvicomp,SGN4029,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,17.7,,,,,,
Sinvicomp,SIC3704AUV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,35.0,,,,,,
Sinvicomp,SRF3705Z,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.0,,,,,,
Sinvicomp,SRF3715,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.1,,,,,,
Sinvicomp,SRF3812,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,2600.0,79.5,2700.0,,6.0
Sinvicomp,SRF6603,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,,,,,15.0
Sinvicomp,SRF9702/C,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,57.9,,,,,,17.0
Sinvicomp,SRP3605A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,,,
Sinvicomp,SRP3606A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,,,,,
Sinvicomp,SRP3613A,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,,,
APEX®,02-A0332B1-92,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,14-A6626A-100 UV,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,14-N6489B-81,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,1545-90-N-00,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,2334A4-95A1,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,60001-L,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,60003,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,80873,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
APEX®,RE 8003,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,2680.0,,2380.0,,
APEX®,RE 8102A NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2560.0,,
APEX®,RE 8114 UV NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2480.0,,
APEX®,RM 8101R-NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2310.0,,
APEX®,RM 8102 NT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2560.0,,
Hoffman PVC,117-110,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3030.0,90.3,2900.0,,
Hoffman PVC,V7-47,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2900.0,68.9,2830.0,,
Hoffman PVC,V7-54,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2760.0,75.8,2620.0,,
GEON® Rigid,2188GC,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,2580.0,77.2,2390.0,,
GEON® Rigid,6602,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2520.0,70.3,2450.0,,
GEON® Rigid,87262,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.9,,2520.0,73.0,2610.0,,
GEON® Rigid,87350,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.4,,2450.0,70.3,2480.0,,
GEON® Rigid,87358,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.5,,2740.0,78.6,2560.0,,
GEON® Rigid,87416,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.1,,2960.0,84.8,2480.0,,
GEON® Rigid,87547,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.4,,2840.0,88.5,2790.0,,
GEON® Rigid,87548,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.4,,2840.0,88.5,2790.0,,
GEON® Rigid,87555,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.4,,2840.0,88.5,2790.0,,
GEON® Rigid,87727-0284,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,56.9,,2920.0,93.5,2870.0,,
GEON® Rigid,A-6601,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,2830.0,77.2,2830.0,,
GEON® Rigid,Clear OxyPurge,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
GEON® Rigid,E0916,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
GEON® Rigid,E4910 WHITE 1777,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,47.8,,3150.0,88.3,2780.0,,
GEON® Rigid,E7009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.0,,3320.0,84.0,3070.0,,
GEON® Rigid,E7507,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,48.6,,3020.0,85.2,2740.0,,
GEON® Rigid,E7755,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.4,,3010.0,79.4,2920.0,,
GEON® Rigid,EP680,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.9,,3650.0,85.1,3170.0,,
GEON® Rigid,HC 4895,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.7,,2340.0,68.9,2410.0,,
GEON® Rigid,HC 8210,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2340.0,66.9,2280.0,,
GEON® Rigid,HC 8260,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.0,,2380.0,69.0,2300.0,,
GEON® Rigid,L0152,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.9,,2810.0,80.7,2610.0,,
GEON® Rigid,L4230,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,42.1,,2340.0,66.9,2240.0,,
GEON® Rigid,L7035,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,3290.0,84.1,2970.0,,
GEON® Rigid,L7456,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.9,,2880.0,90.3,3090.0,,
GEON® Rigid,LR610 white 1046,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.4,,2810.0,,3330.0,,
GEON® Rigid,LR620 white 1046,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,40.7,,2430.0,,3010.0,,
GEON® Rigid,LR840,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,39.3,,,,2340.0,,
GEON® Rigid,LS 12000M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.8,,2410.0,70.3,2410.0,,
GEON® Rigid,LS12000E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,56.9,,2920.0,93.5,2870.0,,
GEON® Rigid,LS12010E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,53.4,,2840.0,88.5,2790.0,,
GEON® Rigid,LS13010E DIFFUSE Provisional,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.8,,2890.0,82.6,2760.0,,
GEON® Rigid,LS13010M,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.9,,2680.0,75.7,2530.0,,
GEON® Rigid,M1016,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.4,,2960.0,85.5,2960.0,,
GEON® Rigid,M1018,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,52.4,,2960.0,85.5,2960.0,,
GEON® Rigid,M4950,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.8,,2960.0,89.6,2960.0,,
GEON® Rigid,M5015,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,48.3,,2650.0,75.8,2790.0,,
GEON® Rigid,UV-SORB-1,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2620.0,77.9,2690.0,,
GEON® Plus,L6105 natural,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,54.8,,4540.0,95.1,4720.0,,
GEON® Plus,M7010,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2310.0,62.7,2280.0,,
GEON® Plus,M7020,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,41.4,,2310.0,62.7,2280.0,,
GEON® Plus,M7100,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,47.6,,2920.0,80.7,2530.0,,
GEON® Lite,E2500,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,51.6,,3420.0,96.8,3380.0,,
SILVER®,EX02,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2800.0,86.0,,,
SILVER®,FG01,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2600.0,72.0,,,3.4
SILVER®,FG03,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2350.0,74.0,,,3.6
Etinox®,EF-0134,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Etinox®,EP-9017,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Etinox®,EP-9027,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Fainplast PVC,RKI 715/3,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.0,,,,,,
Fainplast PVC,RKS 441/W,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.0,,,,,,
Formolon®,616K,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Formolon®,622S,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Formolon®,AW04,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2830.0,,
PETILEN,S27/R63,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
PETILEN,S65/R68,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Auroralite™,AP3293,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1380.0,24.1,1240.0,,
Auroralite™,AP3338,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1380.0,36.4,1100.0,,
Auroralite™,AP3369,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1030.0,24.1,896.0,,
AuroraGuard™,AP5155E,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,2990.0,,
Unichem,1114-05,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,188.0,,,,,
Dugdale PVC,Easy Flow Injection Molding Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Dugdale PVC,Rigid Bottle Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Dugdale PVC,Rigid Extrusion - Water White Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Dugdale PVC,Rigid Extrusion White Compound,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.0,,,,,,
Colorite Rigid PVC,1124-03,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2501,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2600 NAT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2600 UVLCR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Colorite Rigid PVC,2690 CLR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
MARPOL®,PVC GP K65.67,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Sumikon® VM,1712L17D,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D3123,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D6228,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,D7619,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
VINIKA®,T133D,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC003,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC004,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Small Boss,RPVC01,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,,,,
Westlake PVC,21572,"Polyvinyl Chloride, Semi-Rigid","PVC, Semi-Rigid",PVC,,,,,,,
Westlake PVC,2651,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.4,,2550.0,73.2,2740.0,,
Westlake PVC,3101,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.2,,2960.0,88.9,2700.0,,
Westlake PVC,3245,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2690.0,82.0,2590.0,,
Westlake PVC,3296,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,,72.0,2760.0,,
Westlake PVC,3801,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1030.0,24.5,1810.0,,
Westlake PVC,5009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2690.0,82.7,2760.0,,
Westlake PVC,7140,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,182.0,2760.0,83.4,2620.0,,
Westlake PVC,7140 White 91,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2690.0,79.8,3610.0,,
Westlake PVC,7221,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.0,,2590.0,69.0,2650.0,,
Westlake PVC,7450,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,42.7,,2480.0,81.4,2450.0,,
Westlake PVC,7456,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2450.0,75.8,2810.0,,
Westlake PVC,7768,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.7,,2490.0,72.4,3220.0,,
Westlake PVC,7777,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.4,,2430.0,80.7,3500.0,,
Westlake PVC,8258,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,82.7,2480.0,,
Westlake PVC,8266 Natural 01,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2620.0,74.5,2830.0,,
Westlake PVC,8266 Natural 02,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2610.0,74.5,2830.0,,
Westlake PVC,8266 White,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2610.0,74.5,2830.0,,
Westlake PVC,8268,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2620.0,81.4,2620.0,,
Westlake PVC,8302,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,185.0,2550.0,84.1,2210.0,,
Westlake PVC,9017,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,,81.4,2550.0,,
Westlake PVC,9113J Clear 61,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,,75.8,2520.0,,
Westlake PVC,9175 Amber 12,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,49.6,,,89.6,2900.0,,
Westlake PVC,9202J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,41.4,,2240.0,69.6,2410.0,,
Westlake PVC,CL-7049J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,37.0,,2140.0,66.0,2410.0,,
Westlake PVC,FG-9017,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,81.0,2550.0,,
Westlake PVC,FG-9208,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,80.7,2690.0,,
Westlake PVC,GP-9190J,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.0,,2410.0,83.0,2480.0,,
Westlake PVC,HHW-191(6191),"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,,2410.0,75.8,2410.0,,
Westlake PVC,HR-5009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.3,199.0,2900.0,89.6,2830.0,,
Westlake PVC,LR-5009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.5,,2980.0,88.3,2960.0,,
Westlake PVC,NR-5009,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2900.0,89.6,2830.0,,
Tuf-Stif,2804,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,46.2,,4650.0,86.2,4140.0,,
Suprel® SVA,9412,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1720.0,50.3,1930.0,,
Vinakon®,XL79449,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,35.0,,2500.0,52.0,,,60.0
Hy-Vin®,VQ130,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,,,,,
Hy-Vin®,XM81509,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,48.0,,,,,,
Hy-Vin®,XP80138,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2800.0,78.3,,,
K-Bin Rigid PVC,KB-5048,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.4,,2720.0,72.7,2980.0,,
K-Bin Rigid PVC,KBD-5030T-9,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,16.4,,1210.0,28.0,772.0,,
Trovidur®,EC-FR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.0,,,80.0,3000.0,,
Trovidur®,ESA,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,60.0,2500.0,,
Rimtec PVC,4110 N CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,43.4,,2550.0,,2410.0,,
Rimtec PVC,43017 UV CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.8,,2550.0,,2480.0,,
Rimtec PVC,43051,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,38.6,,2830.0,,2760.0,,
Rimtec PVC,4504-6 UV NAT,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,40.0,,2900.0,,2410.0,,
Rimtec PVC,4509-7 UV NATURAL,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,44.1,,2690.0,,2550.0,,
Prime,2500,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,50.3,,2930.0,,3000.0,,
Prime,4104,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.5,,2850.0,,2690.0,,
Prime,4250 NAT 06,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2830.0,84.1,2830.0,,
Prime,6600,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.5,,2620.0,,2760.0,,
Prime,8600,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,44.1,,2900.0,,3030.0,,
Auroralite™,AP3335,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,1030.0,24.1,896.0,,
AuroraTec™,AP 2243 AT12C GRAY,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2590.0,72.0,2760.0,,
AuroraTec™,AP2503XNT1001,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,3680.0,69.7,3550.0,,
AuroraTec™,RR 0188 PC1 BK2880,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2360.0,68.0,2830.0,,
AuroraTec™,RR 5056 UV2 CLEAR,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,,,,76.0,2610.0,,
AuroraTec™,RR 7800 MC NATURAL,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2550.0,69.0,2620.0,,
AuroraTec™,RR 7803 U2 NATURAL,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2620.0,69.0,2550.0,,
Boltaron,4800,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,,,2070.0,54.0,,,
GEON® Rigid,87568,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,53.8,,,,2830.0,,
GEON® Rigid,L6183R,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC-I,43.8,,3630.0,77.9,3390.0,,
Trovidur®,EC N red,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,55.0,,,80.0,3000.0,,
Trovidur®,PVC-U black,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.0,,,,3000.0,,
Sinvicomp,SIC3700UV,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,57.0,,,,,,
Weatherguard®,WG 1028 HG Series,"Polyvinyl Chloride, Rigid","PVC, Rigid",PVC,45.6,,3360.0,74.0,3170.0,,19.0
